serial_number,movie_name,star,describe,introduce,movie_url,evaluate
1,肖申克的救赎,9.6,希望让人自由。,1994/美国/犯罪剧情,https://movie.douban.com/subject/1292052/,1312659人评价
2,霸王别姬,9.6,风华绝代。,1993/中国大陆香港/剧情爱情同性,https://movie.douban.com/subject/1291546/,969242人评价
3,这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,1994/法国/剧情动作犯罪,https://movie.douban.com/subject/1295644/,1203059人评价
4,阿甘正传,9.4,一部美国近现代史。,1994/美国/剧情爱情,https://movie.douban.com/subject/1292720/,1034368人评价
5,美丽人生,9.5,最美的谎言。,1997/意大利/剧情喜剧爱情战争,https://movie.douban.com/subject/1292063/,605634人评价
6,泰坦尼克号,9.3,失去的才是永恒的。 ,1997/美国/剧情爱情灾难,https://movie.douban.com/subject/1292722/,971445人评价
7,千与千寻,9.3,最好的宫崎骏，最好的久石让。 ,2001/日本/剧情动画奇幻,https://movie.douban.com/subject/1291561/,962626人评价
8,辛德勒的名单,9.5,拯救一个人，就是拯救整个世界。,1993/美国/剧情历史战争,https://movie.douban.com/subject/1295124/,540920人评价
9,盗梦空间,9.3,诺兰给了我们一场无法盗取的梦。,2010/美国英国/剧情科幻悬疑冒险,https://movie.douban.com/subject/3541415/,1047836人评价
10,忠犬八公的故事,9.3,永远都不能忘记你所爱的人。,2009/美国英国/剧情,https://movie.douban.com/subject/3011091/,684422人评价
11,机器人总动员,9.3,小瓦力，大人生。,2008/美国/爱情科幻动画冒险,https://movie.douban.com/subject/2131459/,696532人评价
12,三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。,2009/印度/剧情喜剧爱情歌舞,https://movie.douban.com/subject/3793023/,938043人评价
13,海上钢琴师,9.2,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998/意大利/剧情音乐,https://movie.douban.com/subject/1292001/,776178人评价
14,放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。 ,2004/法国瑞士德国/剧情音乐,https://movie.douban.com/subject/1291549/,648153人评价
15,大话西游之大圣娶亲,9.2,一生所爱。,1995/香港中国大陆/喜剧爱情奇幻冒险,https://movie.douban.com/subject/1292213/,721757人评价
16,楚门的世界,9.2,如果再也不能见到你，祝你早安，午安，晚安。,1998/美国/剧情科幻,https://movie.douban.com/subject/1292064/,707668人评价
17,星际穿越,9.2,爱是一种力量，让我们超越时空感知它的存在。,2014/美国英国加拿大冰岛/剧情科幻冒险,https://movie.douban.com/subject/1889243/,728528人评价
18,龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,https://movie.douban.com/subject/1291560/,636425人评价
19,教父,9.2,千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,https://movie.douban.com/subject/1291841/,472173人评价
20,熔炉,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011/韩国/剧情,https://movie.douban.com/subject/5912992/,411355人评价
21,无间道,9.1,香港电影史上永不过时的杰作。,2002/香港/剧情犯罪悬疑,https://movie.douban.com/subject/1307914/,592299人评价
22,当幸福来敲门,9.0,平民励志片。 ,2006/美国/剧情传记家庭,https://movie.douban.com/subject/1849031/,757889人评价
23,疯狂动物城,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016/美国/喜剧动画冒险,https://movie.douban.com/subject/25662329/,802060人评价
24,怦然心动,9.0,真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,https://movie.douban.com/subject/3319755/,827425人评价
25,触不可及,9.2,满满温情的高雅喜剧。,2011/法国/剧情喜剧,https://movie.douban.com/subject/6786002/,498054人评价
26,乱世佳人,9.2,Tomorrow is another day.,1939/美国/剧情历史爱情战争,https://movie.douban.com/subject/1300267/,353753人评价
27,蝙蝠侠：黑暗骑士,9.1,无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,https://movie.douban.com/subject/1851857/,480529人评价
28,活着,9.2,张艺谋最好的电影。,1994/中国大陆香港/剧情历史家庭,https://movie.douban.com/subject/1292365/,388677人评价
29,少年派的奇幻漂流,9.0,瑰丽壮观、无人能及的冒险之旅。,2012/美国台湾英国加拿大/剧情奇幻冒险,https://movie.douban.com/subject/1929463/,766526人评价
30,天堂电影院,9.1,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,https://movie.douban.com/subject/1291828/,384160人评价
31,鬼子来了,9.2,对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,https://movie.douban.com/subject/1291858/,319132人评价
32,十二怒汉,9.4,1957年的理想主义。 ,1957/美国/剧情,https://movie.douban.com/subject/1293182/,228379人评价
33,控方证人,9.6,比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,https://movie.douban.com/subject/1296141/,161557人评价
34,指环王3：王者无敌,9.1,史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,https://movie.douban.com/subject/1291552/,382553人评价
35,天空之城,9.1,对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,https://movie.douban.com/subject/1291583/,447863人评价
36,飞屋环游记,8.9,最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,https://movie.douban.com/subject/2129039/,681947人评价
37,搏击俱乐部,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,https://movie.douban.com/subject/1292000/,496391人评价
38,大话西游之月光宝盒,8.9,旷古烁今。,1995/香港中国大陆/喜剧爱情奇幻冒险,https://movie.douban.com/subject/1299398/,581418人评价
39,摔跤吧！爸爸,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,https://movie.douban.com/subject/26387939/,715374人评价
40,罗马假日,9.0,爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,https://movie.douban.com/subject/1293839/,512929人评价
41,哈尔的移动城堡,9.0,带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,https://movie.douban.com/subject/1308807/,491450人评价
42,窃听风暴,9.1,别样人生。,2006/德国/剧情悬疑,https://movie.douban.com/subject/1900841/,304664人评价
43,闻香识女人,9.0,史上最美的探戈。,1992/美国/剧情,https://movie.douban.com/subject/1298624/,435829人评价
44,辩护人,9.2,电影的现实意义大过电影本身。,2013/韩国/剧情,https://movie.douban.com/subject/21937445/,300969人评价
45,两杆大烟枪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,https://movie.douban.com/subject/1293350/,340017人评价
46,飞越疯人院,9.1,自由万岁。,1975/美国/剧情,https://movie.douban.com/subject/1292224/,343283人评价
47,死亡诗社,9.0,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,https://movie.douban.com/subject/1291548/,372533人评价
48,V字仇杀队,8.8,一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,https://movie.douban.com/subject/1309046/,567601人评价
49,指环王2：双塔奇兵,9.0,承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,https://movie.douban.com/subject/1291572/,358833人评价
50,教父2,9.1,优雅的孤独。,1974/美国/剧情犯罪,https://movie.douban.com/subject/1299131/,255500人评价
51,海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,https://movie.douban.com/subject/3442220/,226218人评价
52,末代皇帝,9.1,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国美国/剧情传记历史,https://movie.douban.com/subject/1293172/,280690人评价
53,指环王1：魔戒再现,8.9,传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,https://movie.douban.com/subject/1291571/,401912人评价
54,素媛,9.2,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,https://movie.douban.com/subject/21937452/,265873人评价
55,饮食男女,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,1994/台湾美国/剧情家庭,https://movie.douban.com/subject/1291818/,275961人评价
56,美丽心灵,8.9,爱是一切逻辑和原由。,2001/美国/传记剧情,https://movie.douban.com/subject/1306029/,394927人评价
57,情书,8.9,暗恋的极致。,1995/日本/剧情爱情,https://movie.douban.com/subject/1292220/,491635人评价
58,狮子王,8.9,动物版《哈姆雷特》。,1994/美国/剧情动画冒险歌舞家庭,https://movie.douban.com/subject/1301753/,380978人评价
59,钢琴家,9.1,音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,https://movie.douban.com/subject/1296736/,260457人评价
60,美国往事,9.1,往事如烟，无处祭奠。,1984/意大利美国/犯罪剧情,https://movie.douban.com/subject/1292262/,223923人评价
61,本杰明·巴顿奇事,8.8,在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,https://movie.douban.com/subject/1485260/,512581人评价
62,小鞋子,9.2,奔跑的孩子是天使。,1997/伊朗/剧情家庭儿童,https://movie.douban.com/subject/1303021/,190742人评价
63,黑客帝国,8.9,视觉革命。,1999/美国澳大利亚/动作科幻,https://movie.douban.com/subject/1291843/,381170人评价
64,西西里的美丽传说,8.8,美丽无罪。,2000/意大利美国/剧情战争情色,https://movie.douban.com/subject/1292402/,480205人评价
65,七宗罪,8.8,警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,https://movie.douban.com/subject/1292223/,541438人评价
66,致命魔术,8.8,孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,https://movie.douban.com/subject/1780330/,447428人评价
67,看不见的客人,8.7,你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,https://movie.douban.com/subject/26580232/,525343人评价
68,让子弹飞,8.7,你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆香港/剧情喜剧动作西部,https://movie.douban.com/subject/3742360/,836328人评价
69,拯救大兵瑞恩,8.9,美利坚精神输出大片No1.,1998/美国/剧情历史战争,https://movie.douban.com/subject/1292849/,325202人评价
70,被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,https://movie.douban.com/subject/1787291/,395252人评价
71,寻梦环游记,9.0,死亡不是真的逝去，遗忘才是永恒的消亡。,2017/美国/喜剧动画奇幻音乐,https://movie.douban.com/subject/20495023/,673644人评价
72,大闹天宫,9.3,经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,https://movie.douban.com/subject/1418019/,153816人评价
73,音乐之声,9.0,用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,https://movie.douban.com/subject/1294408/,300627人评价
74,哈利·波特与魔法石,8.9,童话世界的开端。,2001/美国英国/奇幻冒险,https://movie.douban.com/subject/1295038/,392687人评价
75,低俗小说,8.8,故事的高级讲法。,1994/美国/剧情喜剧犯罪,https://movie.douban.com/subject/1291832/,439103人评价
76,天使爱美丽,8.7,法式小清新。 ,2001/法国德国/喜剧爱情,https://movie.douban.com/subject/1292215/,600476人评价
77,勇敢的心,8.8,史诗大片的典范。,1995/美国/动作传记剧情历史战争,https://movie.douban.com/subject/1294639/,358526人评价
78,沉默的羔羊,8.8,安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,https://movie.douban.com/subject/1293544/,446823人评价
79,剪刀手爱德华,8.7,浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,https://movie.douban.com/subject/1292370/,613646人评价
80,蝴蝶效应,8.7,人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,https://movie.douban.com/subject/1292343/,492263人评价
81,春光乍泄,8.9,爱情纠缠，男女一致。,1997/香港日本韩国/剧情爱情同性,https://movie.douban.com/subject/1292679/,325544人评价
82,猫鼠游戏,8.8,骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,https://movie.douban.com/subject/1305487/,334142人评价
83,心灵捕手,8.8,人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,https://movie.douban.com/subject/1292656/,357135人评价
84,入殓师,8.8,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008/日本/剧情,https://movie.douban.com/subject/2149806/,376124人评价
85,布达佩斯大饭店,8.8,小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,https://movie.douban.com/subject/11525673/,436974人评价
86,禁闭岛,8.7,昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,https://movie.douban.com/subject/2334904/,474908人评价
87,穿条纹睡衣的男孩,9.0,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,https://movie.douban.com/subject/3008247/,213893人评价
88,幽灵公主,8.8,人与自然的战争史诗。,1997/日本/动画奇幻冒险,https://movie.douban.com/subject/1297359/,300791人评价
89,阳光灿烂的日子,8.8,一场华丽的意淫。,1994/中国大陆香港/剧情,https://movie.douban.com/subject/1291875/,345875人评价
90,玛丽和马克思,8.9,你是我最好的朋友，你是我唯一的朋友 。,2009/澳大利亚/剧情喜剧动画,https://movie.douban.com/subject/3072124/,271877人评价
91,第六感,8.8,深入内心的恐怖，出人意料的结局。,1999/美国/剧情悬疑惊悚,https://movie.douban.com/subject/1297630/,296516人评价
92,狩猎,9.1,人言可畏。,2012/丹麦瑞典/剧情,https://movie.douban.com/subject/6985810/,176739人评价
93,重庆森林,8.7,寂寞没有期限。,1994/香港/剧情爱情,https://movie.douban.com/subject/1291999/,423197人评价
94,致命ID,8.7,最不可能的那个人永远是最可能的。,2003/美国/剧情悬疑惊悚,https://movie.douban.com/subject/1297192/,410691人评价
95,阿凡达,8.6,绝对意义上的美轮美奂。,2009/美国英国/动作战争科幻冒险,https://movie.douban.com/subject/1652587/,691839人评价
96,断背山,8.7,每个人心中都有一座断背山。,2005/美国加拿大/剧情爱情同性家庭,https://movie.douban.com/subject/1418834/,406750人评价
97,加勒比海盗,8.7,约翰尼·德普的独角戏。,2003/美国/动作冒险奇幻,https://movie.douban.com/subject/1298070/,458827人评价
98,摩登时代,9.2,大时代中的人生，小人物的悲喜。,1936/美国/喜剧剧情爱情,https://movie.douban.com/subject/1294371/,126514人评价
99,告白,8.7,没有一人完全善，也没有一人完全恶。,2010/日本/剧情惊悚,https://movie.douban.com/subject/4268598/,427710人评价
100,大鱼,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003/美国/剧情家庭奇幻冒险,https://movie.douban.com/subject/1291545/,316017人评价
101,一一,9.0,我们都曾经是一一。,2000/台湾日本/剧情爱情家庭,https://movie.douban.com/subject/1292434/,192348人评价
102,射雕英雄传之东成西就,8.7,百看不厌。 ,1993/香港/喜剧古装,https://movie.douban.com/subject/1316510/,345984人评价
103,消失的爱人,8.7,年度最佳date movie。,2014/美国/剧情犯罪悬疑惊悚,https://movie.douban.com/subject/21318488/,466421人评价
104,阳光姐妹淘,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011/韩国/剧情喜剧,https://movie.douban.com/subject/4917726/,340906人评价
105,甜蜜蜜,8.8,相逢只要一瞬间，等待却像是一辈子。,1996/香港/剧情爱情,https://movie.douban.com/subject/1305164/,282126人评价
106,喜剧之王,8.6,我是一个演员。,1999/香港/喜剧剧情爱情,https://movie.douban.com/subject/1302425/,436990人评价
107,爱在黎明破晓前,8.8,缘分是个连绵词，最美不过一瞬。,1995/美国奥地利瑞士/剧情爱情,https://movie.douban.com/subject/1296339/,287166人评价
108,小森林 夏秋篇,8.9,那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014/日本/剧情,https://movie.douban.com/subject/25814705/,191584人评价
109,侧耳倾听,8.8,少女情怀总是诗。,1995/日本/剧情爱情动画,https://movie.douban.com/subject/1297052/,223783人评价
110,上帝之城,8.9,被上帝抛弃了的上帝之城。,2002/巴西法国/犯罪剧情,https://movie.douban.com/subject/1292208/,185876人评价
111,恐怖直播,8.7,恐怖分子的“秋菊打官司”。,2013/韩国/剧情犯罪悬疑,https://movie.douban.com/subject/21360417/,306686人评价
112,倩女幽魂,8.7,两张绝世的脸。 ,1987/香港/剧情爱情武侠古装,https://movie.douban.com/subject/1297447/,347978人评价
113,红辣椒,8.9,梦的勾结。,2006/日本/动画悬疑科幻惊悚,https://movie.douban.com/subject/1865703/,182256人评价
114,风之谷,8.8,动画片的圣经。,1984/日本/动画奇幻冒险,https://movie.douban.com/subject/1291585/,222012人评价
115,超脱,8.8,穷尽一生，我们要学会的，不过是彼此拥抱。,2011/美国/剧情,https://movie.douban.com/subject/5322596/,227946人评价
116,爱在日落黄昏时,8.8,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004/美国/剧情爱情,https://movie.douban.com/subject/1291990/,251706人评价
117,驯龙高手,8.7,和谐的生活离不开摸头与被摸头。,2010/美国/动画奇幻冒险,https://movie.douban.com/subject/2353023/,372527人评价
118,请以你的名字呼唤我,8.8,沉醉在电影的情感和视听氛围中无法自拔。,2017/意大利法国巴西美国/剧情爱情同性,https://movie.douban.com/subject/26799731/,269875人评价
119,菊次郎的夏天,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999/日本/剧情喜剧,https://movie.douban.com/subject/1293359/,245281人评价
120,幸福终点站,8.7,有时候幸福需要等一等。 ,2004/美国/喜剧剧情爱情,https://movie.douban.com/subject/1292274/,279815人评价
121,哈利·波特与死亡圣器(下),8.7,10年的完美句点。,2011/美国英国/剧情悬疑奇幻冒险,https://movie.douban.com/subject/3011235/,361123人评价
122,杀人回忆,8.7,关于连环杀人悬案的集体回忆。,2003/韩国/犯罪剧情悬疑惊悚,https://movie.douban.com/subject/1300299/,267818人评价
123,神偷奶爸,8.5,Mr. I Don't Care其实也有Care的时候。,2010/美国法国/喜剧动画冒险,https://movie.douban.com/subject/3287562/,503589人评价
124,借东西的小人阿莉埃蒂,8.7,曾经的那段美好会沉淀为一辈子的记忆。,2010/日本/动画奇幻冒险,https://movie.douban.com/subject/4202302/,274627人评价
125,小森林 冬春篇,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015/日本/剧情,https://movie.douban.com/subject/25814707/,166970人评价
