serial_number,movie_name,star,describe,introduce,movie_url,evaluate
126,7号房的礼物,8.8,《我是山姆》的《美丽人生》。,2013/韩国/剧情喜剧家庭,https://movie.douban.com/subject/10777687/,236495人评价
127,怪兽电力公司,8.6,不要给它起名字，起了名字就有感情了。,2001/美国/儿童喜剧动画奇幻冒险,https://movie.douban.com/subject/1291579/,320224人评价
128,岁月神偷,8.6,岁月流逝，来日可追。,2010/香港中国大陆/剧情家庭,https://movie.douban.com/subject/3792799/,364989人评价
129,七武士,9.2,时代悲歌。,1954/日本/动作冒险剧情,https://movie.douban.com/subject/1295399/,98803人评价
130,萤火之森,8.8,触不到的恋人。,2011/日本/剧情爱情动画奇幻,https://movie.douban.com/subject/5989818/,220019人评价
131,真爱至上,8.5,爱，是个动词。,2003/英国美国法国/喜剧剧情爱情,https://movie.douban.com/subject/1292401/,394398人评价
132,电锯惊魂,8.7,真相就在眼前。,2004/美国/悬疑惊悚恐怖,https://movie.douban.com/subject/1417598/,252378人评价
133,超能陆战队,8.6,Balalala~~~,2014/美国/喜剧动作科幻动画冒险,https://movie.douban.com/subject/11026735/,493143人评价
134,谍影重重3,8.7,像吃了苏打饼一样干脆的电影。,2007/美国德国/动作悬疑惊悚,https://movie.douban.com/subject/1578507/,229078人评价
135,唐伯虎点秋香,8.5,华太师是黄霑，吴镇宇四大才子之一。,1993/香港/喜剧爱情古装,https://movie.douban.com/subject/1306249/,464110人评价
136,蝙蝠侠：黑暗骑士崛起,8.6,诺兰就是保证。,2012/美国英国/剧情动作科幻犯罪惊悚,https://movie.douban.com/subject/3395373/,369889人评价
137,萤火虫之墓,8.7,幸福是生生不息，却难以触及的远。 ,1988/日本/动画剧情战争,https://movie.douban.com/subject/1293318/,248860人评价
138,疯狂原始人,8.7,老少皆宜，这就是好莱坞动画的魅力。,2013/美国/喜剧动画冒险,https://movie.douban.com/subject/1907966/,465745人评价
139,喜宴,8.9,中国家庭的喜怒哀乐忍。,1993/台湾美国/剧情喜剧爱情同性家庭,https://movie.douban.com/subject/1303037/,176078人评价
140,东邪西毒,8.6,电影诗。,1994/香港台湾/剧情动作爱情武侠古装,https://movie.douban.com/subject/1292328/,323173人评价
141,贫民窟的百万富翁,8.5,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008/英国美国/剧情爱情,https://movie.douban.com/subject/2209573/,463700人评价
142,记忆碎片,8.6,一个针管引发的血案。,2000/美国/犯罪剧情悬疑惊悚,https://movie.douban.com/subject/1304447/,342431人评价
143,黑天鹅,8.5,黑暗之美。,2010/美国/剧情惊悚,https://movie.douban.com/subject/1978709/,504836人评价
144,英雄本色,8.6,英雄泪短，兄弟情长。 ,1986/香港/动作犯罪,https://movie.douban.com/subject/1297574/,236785人评价
145,心迷宫,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014/中国大陆/剧情犯罪悬疑,https://movie.douban.com/subject/25917973/,243044人评价
146,无人知晓,9.1,我的平常生活就是他人的幸福。,2004/日本/剧情,https://movie.douban.com/subject/1292337/,105374人评价
147,雨人,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988/美国/剧情,https://movie.douban.com/subject/1291870/,246562人评价
148,傲慢与偏见,8.5,爱是摈弃傲慢与偏见之后的曙光。,2005/法国英国美国/剧情爱情,https://movie.douban.com/subject/1418200/,382854人评价
149,荒蛮故事,8.8,始于荒诞，止于更荒诞。,2014/阿根廷西班牙/剧情喜剧犯罪,https://movie.douban.com/subject/24750126/,194439人评价
150,血战钢锯岭,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016/美国澳大利亚/剧情传记历史战争,https://movie.douban.com/subject/26325320/,417875人评价
151,纵横四海,8.7,香港浪漫主义警匪动作片的巅峰之作。,1991/香港/剧情喜剧动作犯罪,https://movie.douban.com/subject/1295409/,197291人评价
152,时空恋旅人,8.7,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013/英国/喜剧爱情奇幻,https://movie.douban.com/subject/10577869/,265065人评价
153,卢旺达饭店,8.9,当这个世界闭上双眼，他却敞开了怀抱。,2004/英国南非意大利美国/剧情历史战争,https://movie.douban.com/subject/1291822/,148124人评价
154,教父3,8.8,任何信念的力量，都无法改变命运。,1990/美国/剧情犯罪,https://movie.douban.com/subject/1294240/,168615人评价
155,玩具总动员3,8.8,跨度十五年的欢乐与泪水。,2010/美国/喜剧动画奇幻冒险,https://movie.douban.com/subject/1858711/,240053人评价
156,达拉斯买家俱乐部,8.7,Jared Leto的腿比女人还美！,2013/美国/剧情传记同性,https://movie.douban.com/subject/1793929/,237787人评价
157,海边的曼彻斯特,8.6,我们都有权利不与自己的过去和解。,2016/美国/剧情家庭,https://movie.douban.com/subject/25980443/,264777人评价
158,花样年华,8.6,偷情本没有这样美。,2000/香港/剧情爱情,https://movie.douban.com/subject/1291557/,305267人评价
159,完美的世界,9.0,坏人的好总是比好人的好来得更感人。,1993/美国/剧情犯罪,https://movie.douban.com/subject/1300992/,105705人评价
160,海洋,9.0,大海啊，不全是水。,2009/法国瑞士西班牙美国阿联酋/纪录片,https://movie.douban.com/subject/3443389/,110549人评价
161,虎口脱险,8.9,永远看不腻的喜剧。,1966/法国英国/喜剧战争,https://movie.douban.com/subject/1296909/,128469人评价
162,恋恋笔记本,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004/美国/剧情爱情,https://movie.douban.com/subject/1309163/,349092人评价
163,你看起来好像很好吃,8.8,感情不分食草或者食肉。,2010/日本/剧情动画儿童,https://movie.douban.com/subject/4848115/,183621人评价
164,燃情岁月,8.7,传奇，不是每个人都可以拥有。,1994/美国/剧情爱情西部家庭,https://movie.douban.com/subject/1295865/,171815人评价
165,二十二,8.7,有一些东西不应该被遗忘。,2015/中国大陆/纪录片,https://movie.douban.com/subject/26430107/,145540人评价
166,冰川时代,8.5,松鼠才是角儿。,2002/美国/喜剧动画冒险,https://movie.douban.com/subject/1291578/,340267人评价
167,雨中曲,9.0,骨灰级歌舞片。,1952/美国/喜剧歌舞爱情,https://movie.douban.com/subject/1293460/,112421人评价
168,头脑特工队,8.7,愿我们都不用长大，每一座城堡都能永远存在。,2015/美国/喜剧动画冒险,https://movie.douban.com/subject/10533913/,300448人评价
169,我是山姆,8.8,爱并不需要智商 。,2001/美国/剧情家庭,https://movie.douban.com/subject/1306861/,133810人评价
170,被解救的姜戈,8.6,热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012/美国/剧情动作西部冒险,https://movie.douban.com/subject/6307447/,318805人评价
171,人工智能,8.6,对爱的执着，可以超越一切。,2001/美国/冒险剧情科幻,https://movie.douban.com/subject/1302827/,235650人评价
172,穿越时空的少女,8.6,爱上未来的你。 ,2006/日本/剧情爱情科幻动画,https://movie.douban.com/subject/1937946/,225343人评价
173,无敌破坏王,8.7,迪士尼和皮克斯拿错剧本的产物。,2012/美国/喜剧动画奇幻冒险,https://movie.douban.com/subject/6534248/,265276人评价
174,魂断蓝桥,8.8,中国式内在的美国电影。,1940/美国/剧情战争爱情,https://movie.douban.com/subject/1293964/,152771人评价
175,猜火车,8.5,不可猜的青春迷笛。 ,1996/英国/剧情犯罪,https://movie.douban.com/subject/1292528/,288073人评价
176,爆裂鼓手,8.6,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014/美国/剧情音乐,https://movie.douban.com/subject/25773932/,293454人评价
177,你的名字。,8.4,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016/日本/剧情爱情动画,https://movie.douban.com/subject/26683290/,647604人评价
178,未麻的部屋,8.9,好的剧本是，就算你猜到了结局也猜不到全部。,1997/日本/动画奇幻惊悚,https://movie.douban.com/subject/1395091/,127999人评价
179,罗生门,8.7,人生的N种可能性。,1950/日本/犯罪剧情悬疑,https://movie.douban.com/subject/1291879/,158189人评价
180,模仿游戏,8.6,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014/英国美国/剧情传记战争同性,https://movie.douban.com/subject/10463953/,319800人评价
181,一个叫欧维的男人决定去死,8.8,惠及一生的美丽。,2015/瑞典/剧情,https://movie.douban.com/subject/26628357/,167519人评价
182,房间,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015/爱尔兰加拿大英国美国/剧情家庭,https://movie.douban.com/subject/25724855/,201815人评价
183,阿飞正传,8.5,王家卫是一种风格，张国荣是一个代表。,1990/香港/犯罪剧情爱情,https://movie.douban.com/subject/1305690/,264453人评价
184,香水,8.4,一个单凭体香达到高潮的男人。,2006/德国法国西班牙美国/剧情犯罪奇幻,https://movie.douban.com/subject/1760622/,332860人评价
185,忠犬八公物语,9.1,养狗三日，便会对你终其一生。,1987/日本/剧情,https://movie.douban.com/subject/1959195/,82604人评价
186,恐怖游轮,8.4,不要企图在重复中寻找已经失去的爱。,2009/英国澳大利亚/剧情悬疑惊悚,https://movie.douban.com/subject/3011051/,408444人评价
187,完美陌生人,8.5,来啊，互相伤害啊！,2016/意大利/剧情喜剧,https://movie.douban.com/subject/26614893/,289860人评价
188,浪潮,8.7,世界离独裁只有五天。,2008/德国/剧情惊悚,https://movie.douban.com/subject/2297265/,159795人评价
189,魔女宅急便,8.5,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989/日本/动画奇幻冒险,https://movie.douban.com/subject/1307811/,247417人评价
190,朗读者,8.5,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008/美国德国/剧情爱情,https://movie.douban.com/subject/2213597/,315775人评价
191,可可西里,8.7,坚硬的信仰。,2004/中国大陆香港/剧情犯罪,https://movie.douban.com/subject/1308857/,156950人评价
192,哪吒闹海,8.9,想你时你在闹海。,1979/中国大陆/冒险动画奇幻,https://movie.douban.com/subject/1307315/,106524人评价
193,三块广告牌,8.7,,2017/美国英国/剧情犯罪,https://movie.douban.com/subject/26611804/,414820人评价
194,战争之王,8.6,做一颗让别人需要你的棋子。,2005/美国法国/剧情犯罪,https://movie.douban.com/subject/1419936/,206118人评价
195,谍影重重,8.5,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002/美国德国捷克/动作悬疑惊悚,https://movie.douban.com/subject/1304102/,236343人评价
196,黑客帝国3：矩阵革命,8.6,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003/美国澳大利亚/动作科幻,https://movie.douban.com/subject/1302467/,198429人评价
197,谍影重重2,8.6,谁说王家卫镜头很晃？,2004/美国德国/动作悬疑惊悚,https://movie.douban.com/subject/1308767/,197459人评价
198,地球上的星星,8.9,天使保护事件始末。,2007/印度/剧情儿童家庭,https://movie.douban.com/subject/2363506/,106884人评价
199,牯岭街少年杀人事件,8.8,弱者送给弱者的一刀。,1991/台湾/剧情犯罪,https://movie.douban.com/subject/1292329/,133372人评价
200,海街日记,8.7,是枝裕和的家庭习作。,2015/日本/剧情家庭,https://movie.douban.com/subject/25895901/,182240人评价
201,一次别离,8.7,只有有信仰的人才能说出事实真相。,2011/伊朗法国/剧情家庭,https://movie.douban.com/subject/5964718/,156536人评价
202,追随,8.9,诺兰的牛逼来源于内心散发出的恐惧。,1998/英国/犯罪悬疑惊悚,https://movie.douban.com/subject/1397546/,98937人评价
203,惊魂记,8.9,故事的反转与反转，分裂电影的始祖。,1960/美国/悬疑惊悚恐怖,https://movie.douban.com/subject/1293181/,106490人评价
204,青蛇,8.5,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993/香港/剧情奇幻古装,https://movie.douban.com/subject/1303394/,275052人评价
205,撞车,8.6,天使与魔鬼的冲撞。,2004/美国德国/犯罪剧情,https://movie.douban.com/subject/1388216/,204154人评价
206,小萝莉的猴神大叔,8.5,宝莱坞的萝莉与大叔。,2015/印度/剧情喜剧动作,https://movie.douban.com/subject/26393561/,230213人评价
207,再次出发之纽约遇见你,8.5,爱我就给我看你的播放列表。,2013/美国/喜剧爱情音乐,https://movie.douban.com/subject/6874403/,219078人评价
208,梦之安魂曲,8.7,一场没有春天的噩梦。,2000/美国/剧情,https://movie.douban.com/subject/1292270/,133458人评价
209,步履不停,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008/日本/剧情家庭,https://movie.douban.com/subject/2222996/,117529人评价
210,终结者2：审判日,8.6,少见的超越首部的续集，动作片中的经典。,1991/美国法国/动作科幻,https://movie.douban.com/subject/1291844/,176766人评价
211,源代码,8.4,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011/美国加拿大/科幻悬疑惊悚,https://movie.douban.com/subject/3075287/,481348人评价
212,新龙门客栈,8.5,嬉笑怒骂，调风动月。,1992/香港中国大陆/剧情动作武侠古装,https://movie.douban.com/subject/1292287/,230686人评价
213,疯狂的石头,8.3,中国版《两杆大烟枪》。,2006/中国大陆香港/喜剧犯罪,https://movie.douban.com/subject/1862151/,401379人评价
214,初恋这件小事,8.3,黑小鸭速效美白记。,2010/泰国/剧情喜剧爱情,https://movie.douban.com/subject/4739952/,566975人评价
215,东京物语,9.2,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953/日本/剧情家庭,https://movie.douban.com/subject/1291568/,64561人评价
216,爱在午夜降临前,8.8,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013/美国/剧情爱情,https://movie.douban.com/subject/10808442/,146970人评价
217,城市之光,9.3,永远的小人物，伟大的卓别林。,1931/美国/喜剧剧情爱情,https://movie.douban.com/subject/1293908/,57649人评价
218,无耻混蛋,8.5,昆汀同学越来越变态了，比北野武还杜琪峰。,2009/美国德国/剧情犯罪,https://movie.douban.com/subject/1438652/,266580人评价
219,绿里奇迹,8.7,天使暂时离开。,1999/美国/犯罪剧情奇幻悬疑,https://movie.douban.com/subject/1300374/,130550人评价
220,这个男人来自地球,8.5,科幻真正的魅力不是视觉效果能取代的。 ,2007/美国/剧情科幻,https://movie.douban.com/subject/2300586/,224263人评价
221,E.T. 外星人,8.5,生病的E.T.皮肤的颜色就像柿子饼。,1982/美国/剧情科幻,https://movie.douban.com/subject/1294638/,191537人评价
222,末路狂花,8.7,没有了退路，只好飞向自由。,1991/美国法国/犯罪剧情惊悚,https://movie.douban.com/subject/1291992/,125654人评价
223,彗星来的那一夜,8.5,小成本大魅力。,2013/美国英国/科幻悬疑惊悚,https://movie.douban.com/subject/25807345/,239830人评价
224,勇闯夺命岛,8.6,类型片的极致。 ,1996/美国/动作冒险,https://movie.douban.com/subject/1292728/,167821人评价
225,天书奇谭,9.1,传奇的年代，醉人的童话。,1983(中国大陆)/2019(中国大陆重映)/中国大陆/动画,https://movie.douban.com/subject/1428581/,67656人评价
226,秒速5厘米,8.3,青春就是放弃和怀念。,2007/日本/动画剧情爱情,https://movie.douban.com/subject/2043546/,371730人评价
227,血钻,8.6,每个美丽事物背后都是滴血的现实。,2006/美国德国/剧情惊悚冒险,https://movie.douban.com/subject/1428175/,169824人评价
228,变脸,8.4,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,1997/美国/动作科幻犯罪惊悚,https://movie.douban.com/subject/1292659/,251949人评价
229,聚焦,8.8,新闻人的理性求真。,2015/美国/剧情传记,https://movie.douban.com/subject/25954475/,156731人评价
230,发条橙,8.5,我完全康复了。,1971/英国美国/犯罪剧情科幻,https://movie.douban.com/subject/1292233/,218075人评价
231,黄金三镖客,9.1,最棒的西部片。,1966/意大利西班牙西德/冒险西部,https://movie.douban.com/subject/1401118/,64235人评价
232,卡萨布兰卡,8.6,世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,1942/美国/剧情爱情战争,https://movie.douban.com/subject/1296753/,147487人评价
233,海蒂和爷爷,9.1,,2015/德国瑞士南非/剧情冒险家庭,https://movie.douban.com/subject/25958717/,74169人评价
234,非常嫌疑犯,8.6,我不信仰上帝，但我敬畏上帝。,1995/德国美国/剧情犯罪悬疑惊悚,https://movie.douban.com/subject/1292214/,146196人评价
235,国王的演讲,8.3,皇上无话儿。,2010/英国澳大利亚美国/剧情传记历史,https://movie.douban.com/subject/4023638/,402454人评价
236,黑鹰坠落,8.6,还原真实而残酷的战争。,2001/美国/动作历史战争,https://movie.douban.com/subject/1291824/,148896人评价
237,碧海蓝天,8.7,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,1988/法国美国意大利/剧情爱情,https://movie.douban.com/subject/1300960/,118069人评价
238,美国丽人,8.5,每个人的内心都是深不可测的大海。 ,1999/美国/剧情爱情家庭,https://movie.douban.com/subject/1292062/,219180人评价
239,2001太空漫游,8.7,现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968/英国美国/科幻惊悚冒险,https://movie.douban.com/subject/1292226/,125210人评价
240,我爱你,9.0,你要相信，这世上真的有爱存在，不管在什么年纪 ,2011/韩国/剧情爱情,https://movie.douban.com/subject/5908478/,74505人评价
241,千钧一发,8.7,一部能引人思考的科幻励志片。,1997/美国/剧情科幻惊悚,https://movie.douban.com/subject/1300117/,113691人评价
242,遗愿清单,8.5,用剩余不多的时间，去燃烧整个生命。,2007/美国/冒险喜剧剧情,https://movie.douban.com/subject/1867345/,164148人评价
243,海盗电台,8.6,生命不止，摇滚不死。,2009/英国德国法国/剧情喜剧音乐,https://movie.douban.com/subject/3007773/,185643人评价
244,荒野生存,8.6,出门必备：本草纲目。,2007/美国/冒险传记剧情,https://movie.douban.com/subject/1905462/,150415人评价
245,英国病人,8.5,"In memory, love lives forever...",1996/美国英国/爱情剧情战争,https://movie.douban.com/subject/1291853/,198800人评价
246,荒岛余生,8.5,一个人的独角戏。,2000/美国/冒险剧情,https://movie.douban.com/subject/1298653/,166073人评价
247,勇士,8.9,热血沸腾，相当完美的娱乐拳击大餐。,2011/美国/剧情运动家庭,https://movie.douban.com/subject/3217169/,100989人评价
248,枪火,8.7,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,1999/香港/剧情动作犯罪,https://movie.douban.com/subject/1300741/,120647人评价
249,疯狂的麦克斯4：狂暴之路,8.6,,2015/澳大利亚美国/动作科幻冒险,https://movie.douban.com/subject/3592854/,254838人评价
250,迁徙的鸟,9.1,最美的飞翔。,2001/法国德国意大利西班牙瑞士/纪录片,https://movie.douban.com/subject/1292281/,58436人评价
